word,sentpos,wlen,firsttime,totaltime
Um,1,2,221.46666666666667,351.8
das,2,3,199.2133333333333,371.7600000000001
Vorhandensein,3,13,436.1066666666667,974.1066666666667
der,4,3,192.4266666666667,334.5866666666666
Polymerasekettenreaktion-Produkte,5,33,2250.5466666666666,4473.373333333333
feststellen,6,11,346.8133333333334,729.9466666666665
zu,7,2,71.62666666666667,91.05333333333336
können,8,6,254.41333333333324,448.6533333333332
verwendet,9,9,315.5866666666666,560.5866666666666
man,10,3,194.24,302.8666666666666
die,11,3,121.56000000000002,187.9333333333333
Gelelektrophorese,12,17,1349.3333333333335,2115.0800000000004
mit,13,3,173.7866666666667,269.78666666666663
einer,14,5,197.2266666666666,320.7333333333333
anschließenden,15,14,375.3866666666668,776.8399999999998
Behandlung,16,10,297.3866666666668,594.7066666666664
des,17,3,235.50666666666663,348.1599999999999
Gels,18,4,200.10666666666668,354.71999999999997
durch,19,5,212.79999999999995,363.17333333333346
Ethidiumbromid,20,14,1815.1466666666663,2910.5200000000004
Bei,1,3,158.0533333333333,236.93333333333334
dieser,2,6,323.1066666666668,560.2000000000003
Methode,3,7,257.6533333333334,412.50666666666655
wird,4,4,207.12,272.93333333333345
die,5,3,228.6533333333333,362.2933333333333
negative,6,8,226.51999999999987,683.3866666666668
Ladung,7,6,184.34666666666666,504.2266666666667
der,8,3,198.28000000000006,340.2
DNA-Fragmente,9,13,454.04,1171.8266666666666
genutzt,10,7,371.2400000000001,641.3466666666664
Die,1,3,199.99999999999991,337.59999999999997
DNA-Fragmente,2,13,438.96000000000004,985.8666666666668
sind,3,4,185.61333333333337,301.48
auf,4,3,184.5333333333333,278.8
Grund,5,5,183.60000000000008,298.90666666666664
der,6,3,149.90666666666672,229.12000000000003
darin,7,5,278.82666666666665,413.46666666666687
enthaltenen,8,11,298.30666666666656,484.24
Phosphatreste,9,13,1016.4000000000004,1789.4000000000008
negativ,10,7,257.1466666666666,568.5600000000002
geladen,11,7,299.6666666666667,629.4400000000003
Anlegen,1,7,364.6933333333334,924.2400000000002
eines,2,5,262.7066666666666,603.213333333333
elektrischen,3,12,343.37333333333333,747.5466666666669
Feldes,4,6,250.61333333333343,438.94666666666666
lässt,5,5,225.86666666666665,411.93333333333345
die,6,3,112.29333333333332,164.78666666666663
Polymerasekettenreaktion-Produkte,7,33,1571.3066666666668,2615.7599999999993
durch,8,5,261.25333333333333,423.71999999999986
ein,9,3,139.6266666666667,245.9600000000001
gelartiges,10,10,404.4666666666665,1107.5066666666671
Medium,11,6,250.1866666666666,516.9333333333333
zumeist,12,7,316.94666666666666,651.9466666666667
Agarose,13,7,553.1466666666668,1141.8400000000001
wandern,14,7,368.30666666666673,620.0133333333334
Die,1,3,195.06666666666663,335.94666666666683
DNA-Fragmente,2,13,464.11999999999983,1070.2399999999998
wandern,3,7,273.84000000000003,466.30666666666673
durch,4,5,205.76000000000002,331.90666666666664
das,5,3,145.54666666666665,206.77333333333328
Agarose-Sieb,6,12,785.6800000000003,1408.2933333333337
